field,value
Species,Radiata pine
300_index,35.59
Site_index_m,19.95
Post_establishment_stocking_sph,1200
Rotation_length_years,50
Thin1_waste_production,1
Thin1_age_years,
Thin1_stocking_after_sph,
Thin1_coefficient,
Thin2_waste_production,1
Thin2_age_years,
Thin2_stocking_after_sph,
Thin2_coefficient,
Thin3_waste_production,
Thin3_age_years,
Thin3_stocking_after_sph,
Thin3_coefficient,
Thin4_waste_production,
Thin4_age_years,
Thin4_stocking_after_sph,
Thin4_coefficient,
Prune1_age_years,
Prune1_stems_pruned_sph,
Prune1_pruned_height_m,
Prune2_age_years,
Prune2_stems_pruned_sph,
Prune2_pruned_height_m,
Prune3_age_years,
Prune3_stems_pruned_sph,
Prune3_pruned_height_m,
Prune4_age_years,
Prune4_stems_pruned_sph,
Prune4_pruned_height_m,
SI_index_option,1
DBH_distribution_option,1
Metric_age_years,21.58
Metric_stocking_sph,300
Metric_height_m,21.32
Metric_BA_or_DBH,52.12
Annual_attritional_mortality_pct,
CV_DBH_distribution,
Log_length_harvest_m,
Min_log_SED_mm,
Stem_break_height_pct,
Volume_losses_harvest_pct,
Wood_density_adj_pct,
AG_dead_wood_decay_half_life_years,
BG_dead_wood_decay_half_life_years,
Latitude_S,38.46
Elevation_m,288.0
Soil_C_pct,7.87
Soil_N_pct,0.67
Mean_annual_temp_C,12.41
Drift_factor,
Early_MTH_age_years,
Early_MTH_m,
